mode: set
mittens/main.go:21.13,24.2 2 0
mittens/cmd/root.go:31.21,36.2 4 0
mittens/cmd/root.go:41.19,45.2 3 0
mittens/cmd/root.go:48.16,49.28 1 0
mittens/cmd/root.go:49.28,51.3 1 0
mittens/cmd/root.go:53.2,55.16 3 0
mittens/cmd/root.go:55.16,58.3 2 0
mittens/cmd/root.go:59.2,60.16 2 0
mittens/cmd/root.go:60.16,63.3 2 0
mittens/cmd/root.go:64.2,65.16 2 0
mittens/cmd/root.go:65.16,68.3 2 0
mittens/cmd/root.go:72.2,73.33 2 0
mittens/cmd/root.go:73.33,75.3 1 0
mittens/cmd/root.go:76.2,77.33 2 0
mittens/cmd/root.go:77.33,79.3 1 0
mittens/cmd/root.go:82.2,89.20 4 0
mittens/cmd/root.go:89.20,90.23 1 0
mittens/cmd/root.go:90.23,95.119 3 0
mittens/cmd/root.go:95.119,104.61 5 0
mittens/cmd/root.go:104.61,106.6 1 0
mittens/cmd/root.go:108.5,118.89 2 0
mittens/cmd/root.go:119.10,121.5 1 0
mittens/cmd/root.go:123.3,123.13 1 0
mittens/cmd/root.go:126.2,128.28 3 0
mittens/cmd/root.go:131.24,132.11 1 0
mittens/cmd/root.go:132.11,134.3 1 0
mittens/cmd/root.go:135.2,135.10 1 0
mittens/cmd/root.go:139.14,140.27 1 0
mittens/cmd/root.go:140.27,141.10 1 0
mittens/cmd/root.go:148.43,149.52 1 0
mittens/cmd/root.go:149.52,151.3 1 0
mittens/cmd/root.go:151.8,152.31 1 0
mittens/cmd/root.go:152.31,154.4 1 0
mittens/cmd/root.go:154.9,156.4 1 0
mittens/cmd/root.go:158.3,158.29 1 0
mittens/cmd/root.go:158.29,160.4 1 0
mittens/cmd/root.go:165.69,173.2 1 0
mittens/internal/pkg/warmup/target.go:45.162,54.2 2 0
mittens/internal/pkg/warmup/target.go:59.102,65.6 4 0
mittens/internal/pkg/warmup/target.go:65.6,66.10 1 0
mittens/internal/pkg/warmup/target.go:67.18,68.109 1 0
